Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,year
255,Noah Clowney,20,BRK,PF,37,18,853,9.9,.536,.699,.201,4.6,15.4,9.8,5.4,1.1,2.2,10.5,18.7,0.0,0.7,0.7,.038,-2.7,-1.0,-3.7,-0.4,,2025
256,Ben Simmons,28,2TM,PG,34,24,852,13.4,.574,.000,.171,3.9,20.9,12.1,41.4,1.7,2.0,31.9,14.2,0.5,1.0,1.5,.082,-2.2,1.6,-0.6,0.3,,2025
257,Ben Simmons,28,BRK,PG,33,24,825,12.8,.562,.000,.153,4.0,20.6,12.0,41.7,1.6,1.9,32.7,14.4,0.3,0.9,1.2,.070,-2.4,1.3,-1.1,0.2,,2025
258,Ben Simmons,28,LAC,PG,1,0,27,31.6,.888,.000,.800,0.0,28.7,14.5,31.9,5.4,3.7,0.0,10.8,0.2,0.1,0.3,.450,5.4,10.3,15.7,0.1,,2025
259,Jordan Hawkins,22,NOP,SG,37,5,850,9.9,.499,.577,.187,1.6,10.0,5.7,6.9,1.2,1.6,7.5,21.1,-0.4,0.0,-0.3,-0.019,-2.5,-3.1,-5.6,-0.8,,2025
260,Aaron Gordon,29,DEN,PF,32,23,849,15.6,.617,.323,.383,6.7,12.9,10.0,15.4,0.8,0.8,11.3,17.7,1.9,0.5,2.4,.135,1.7,-1.2,0.5,0.5,,2025
261,Luke Kornet,29,BOS,C,49,7,845,19.1,.685,.006,.389,14.5,17.0,15.8,12.2,1.5,4.9,10.3,10.6,2.9,1.4,4.3,.245,1.5,2.2,3.7,1.2,,2025
262,Jamal Shead,22,TOR,PG,49,1,844,9.0,.519,.423,.124,1.5,5.9,3.7,28.3,1.5,0.6,20.6,17.7,-0.2,0.3,0.1,.003,-3.3,-1.5,-4.8,-0.6,,2025
263,Trey Lyles,29,SAC,PF,45,2,842,11.7,.533,.676,.193,6.1,20.0,13.0,6.6,1.5,2.2,8.3,14.6,0.6,0.9,1.4,.081,-0.9,-0.5,-1.4,0.1,,2025
264,Kristaps Porziņģis,29,BOS,C,29,29,841,22.5,.615,.435,.339,6.1,20.2,13.1,10.9,1.3,5.1,6.7,25.4,2.3,1.5,3.8,.216,3.7,1.3,5.0,1.5,,2025
265,Moussa Diabaté,23,CHO,C,44,7,832,16.0,.618,.013,.444,16.7,23.4,20.0,6.5,1.7,3.6,18.1,11.3,1.2,1.2,2.4,.138,-1.5,0.0,-1.4,0.1,,2025
266,Jonathan Kuminga,22,GSW,PF,32,10,832,16.5,.539,.274,.400,5.4,15.2,10.1,13.7,1.7,2.1,9.1,27.6,0.4,1.0,1.4,.079,0.4,-0.1,0.2,0.5,,2025
267,Luka Dončić,25,2TM,PG,24,24,832,23.8,.579,.460,.312,2.4,22.2,12.5,35.8,2.6,1.1,12.6,33.0,1.6,1.2,2.8,.162,5.0,1.2,6.1,1.7,,2025
268,Luka Dončić,25,DAL,PG,22,22,785,24.5,.584,.455,.313,2.3,22.5,12.7,36.3,2.7,1.0,12.4,33.0,1.7,1.1,2.9,.175,5.6,1.4,7.0,1.8,,2025
269,Luka Dončić,25,LAL,PG,2,2,47,11.3,.491,.556,.296,5.0,16.3,10.8,27.2,1.0,2.0,16.4,34.2,-0.1,0.0,-0.1,-0.059,-5.8,-3.0,-8.8,-0.1,,2025
270,Jarace Walker,21,IND,PF,50,1,829,11.4,.570,.508,.246,2.5,19.1,10.9,11.2,2.6,2.2,17.6,16.9,-0.2,1.0,0.8,.047,-2.5,1.0,-1.5,0.1,,2025
271,Zach Edey,22,MEM,C,40,33,825,18.2,.627,.149,.284,16.7,22.0,19.4,5.9,1.5,5.2,15.7,17.2,1.5,1.4,2.9,.167,-0.1,0.3,0.2,0.5,,2025
272,Jonathan Isaac,27,ORL,PF,49,0,814,16.5,.514,.484,.293,12.0,22.7,17.0,4.5,2.4,7.1,7.1,16.6,0.6,1.8,2.4,.144,-0.9,1.3,0.4,0.5,,2025
273,Vit Krejci,24,ATL,PG,39,15,811,11.2,.587,.679,.140,1.9,12.6,7.1,17.0,1.6,2.2,13.3,13.2,0.8,0.7,1.4,.083,-1.5,0.9,-0.5,0.3,,2025
274,Kyle Filipowski,21,UTA,C,44,10,807,12.8,.589,.403,.310,7.4,21.5,14.6,13.8,1.4,0.7,15.5,15.1,0.9,0.4,1.3,.076,-1.3,-0.2,-1.5,0.1,,2025
275,Dean Wade,28,CLE,PF,35,26,799,11.2,.555,.832,.140,4.9,18.9,12.1,8.1,1.8,1.8,5.5,10.7,1.0,1.2,2.1,.128,-0.4,1.5,1.1,0.6,,2025
276,Ben Sheppard,23,IND,SG,39,8,798,9.7,.574,.684,.092,3.7,9.9,6.8,7.6,1.6,1.3,5.6,11.7,0.8,0.5,1.3,.080,-2.0,0.0,-2.0,0.0,,2025
277,Chris Boucher,32,TOR,PF,46,0,796,18.7,.616,.526,.233,8.2,19.7,13.9,5.4,1.4,2.9,6.9,21.6,1.5,0.7,2.2,.134,2.9,-0.9,2.1,0.8,,2025
278,Kevon Looney,28,GSW,C,49,6,790,17.9,.523,.010,.330,18.5,27.5,22.8,16.2,2.1,2.4,10.9,14.1,1.6,1.3,3.0,.180,-0.5,1.0,0.4,0.5,,2025
279,Jordan Clarkson,32,UTA,SG,30,7,790,16.2,.550,.461,.284,2.7,11.0,6.9,24.0,1.5,1.0,11.8,28.0,0.8,0.2,1.0,.059,1.7,-2.0,-0.3,0.3,,2025
280,Terance Mann,28,2TM,SG,40,12,788,10.6,.535,.375,.178,5.1,11.2,8.2,11.3,1.9,1.4,10.4,13.6,0.5,1.0,1.6,.096,-2.6,1.1,-1.5,0.1,,2025
281,Terance Mann,28,LAC,SG,37,12,732,10.5,.533,.385,.164,4.9,11.3,8.1,11.1,1.9,1.5,10.7,13.8,0.4,1.0,1.4,.094,-2.6,1.1,-1.5,0.1,,2025
282,Terance Mann,28,ATL,SG,3,0,56,11.9,.559,.231,.385,7.5,9.9,8.7,13.9,2.5,0.0,6.2,11.8,0.1,0.0,0.1,.117,-2.4,0.8,-1.6,0.0,,2025
283,Matas Buzelis,20,CHI,SF,53,4,787,11.6,.557,.477,.194,4.3,15.2,9.8,5.1,0.8,4.9,9.8,17.8,0.1,0.6,0.7,.046,-2.9,-0.9,-3.8,-0.4,,2025
284,Jeremiah Robinson-Earl,24,NOP,PF,44,6,785,13.0,.556,.469,.174,9.9,18.4,14.0,9.2,1.8,0.7,11.9,14.0,0.8,0.3,1.2,.071,-1.1,-1.4,-2.5,-0.1,,2025
285,Nick Richards,27,2TM,C,35,22,770,16.6,.618,.010,.638,12.8,29.1,21.0,7.1,0.6,5.1,17.4,17.0,1.0,1.0,2.0,.126,-2.2,-0.4,-2.6,-0.1,,2025
286,Nick Richards,27,CHO,C,21,9,440,17.4,.614,.009,.763,12.1,26.8,19.3,9.8,0.8,5.8,17.8,17.9,0.6,0.6,1.2,.131,-2.1,0.3,-1.8,0.0,,2025
287,Nick Richards,27,PHO,C,14,13,330,15.6,.623,.012,.463,13.8,32.2,23.3,3.5,0.4,4.2,16.8,15.9,0.4,0.4,0.8,.118,-2.3,-1.4,-3.7,-0.1,,2025
288,Eric Gordon,36,PHI,SG,39,13,768,11.0,.591,.672,.235,1.2,6.0,3.5,12.1,1.7,1.6,11.1,14.5,0.7,0.3,1.0,.063,-0.7,-0.8,-1.5,0.1,,2025
289,Dereck Lively II,20,DAL,C,32,25,768,20.6,.704,.000,.390,14.4,20.9,17.7,15.3,1.1,6.1,15.8,13.7,2.4,1.0,3.4,.213,1.6,2.4,4.0,1.2,,2025
290,Jalen Smith,24,CHI,C,50,1,765,19.2,.609,.558,.229,9.8,27.5,18.8,8.8,0.7,4.1,7.9,20.8,1.5,0.8,2.4,.147,1.8,-1.0,0.8,0.5,,2025
291,Vasilije Micić,31,CHO,PG,36,16,764,7.0,.462,.458,.150,2.7,9.6,6.1,24.8,1.0,0.0,20.3,20.3,-1.0,0.4,-0.6,-0.040,-4.3,-2.3,-6.6,-0.9,,2025
292,Garrison Mathews,28,ATL,SG,43,2,763,11.1,.601,.847,.322,1.8,9.6,5.6,9.7,1.6,1.3,9.7,16.0,0.9,0.5,1.4,.088,-1.5,-0.5,-2.0,0.0,,2025
293,Brice Sensabaugh,21,UTA,SF,44,1,760,12.5,.586,.608,.137,3.9,11.7,7.9,11.0,1.7,0.4,14.6,21.6,0.3,0.2,0.5,.032,-0.6,-1.6,-2.2,0.0,,2025
294,Tyrese Martin,25,BRK,SG,36,6,757,9.7,.513,.620,.124,5.3,16.5,10.7,12.9,1.1,0.7,14.5,18.5,-0.3,0.6,0.2,.014,-2.1,-1.2,-3.4,-0.3,,2025
295,Tidjane Salaün,19,CHO,PF,39,8,744,7.7,.442,.603,.239,5.9,17.9,11.8,8.2,1.5,1.2,12.5,15.1,-0.5,0.8,0.2,.013,-4.3,-0.3,-4.6,-0.5,,2025
296,Jonathan Mogbo,23,TOR,PF,42,10,740,12.7,.531,.200,.305,10.3,16.0,13.1,13.4,2.0,2.7,14.7,14.4,0.6,0.7,1.3,.082,-1.9,0.7,-1.3,0.1,,2025
297,Paolo Banchero,22,ORL,PF,22,22,731,16.7,.512,.296,.398,3.6,22.6,12.5,27.8,1.0,2.4,12.3,32.9,-0.4,1.1,0.7,.046,1.1,-0.2,0.9,0.5,,2025
298,Kel'el Ware,20,MIA,C,38,12,726,17.7,.601,.276,.161,8.3,24.7,16.6,6.4,1.4,5.0,9.6,18.3,0.8,1.2,2.0,.134,-0.3,0.3,0.0,0.4,,2025
299,Precious Achiuwa,25,NYK,C,33,6,723,15.5,.586,.133,.250,11.6,19.8,15.8,6.4,2.2,3.3,11.5,13.5,1.1,1.0,2.0,.134,-0.4,0.1,-0.3,0.3,,2025
300,Jose Alvarado,26,NOP,PG,31,11,718,15.3,.567,.665,.144,2.0,7.8,4.8,27.6,2.8,1.2,11.6,18.2,1.1,0.3,1.4,.092,0.7,-0.5,0.2,0.4,,2025
301,Ja'Kobe Walter,20,TOR,SG,36,9,705,9.5,.505,.474,.199,4.3,9.8,7.0,10.1,1.7,1.0,9.9,18.2,-0.1,0.4,0.3,.020,-3.2,-1.1,-4.3,-0.4,,2025
302,Cameron Payne,30,NYK,PG,48,1,699,16.2,.570,.603,.151,1.8,9.3,5.7,24.7,2.0,1.6,9.3,21.3,1.4,0.6,2.0,.138,1.5,0.0,1.5,0.6,,2025
303,Ausar Thompson,22,DET,SF,33,22,691,17.3,.579,.139,.342,8.8,17.5,13.2,14.9,3.8,2.1,14.5,19.0,0.8,1.2,2.0,.138,-1.1,2.5,1.4,0.6,,2025
304,Julian Phillips,21,CHI,SF,53,3,676,9.9,.564,.537,.266,6.9,8.9,7.9,4.1,1.5,1.7,9.2,13.5,0.5,0.4,0.8,.059,-2.8,-1.0,-3.9,-0.3,,2025
305,Shake Milton,28,2TM,SG,42,1,670,12.4,.575,.452,.251,3.9,9.9,6.8,19.9,1.3,0.4,12.3,16.5,0.8,0.4,1.3,.090,-1.3,-0.3,-1.6,0.1,,2025
306,Shake Milton,28,BRK,SG,27,1,492,13.0,.580,.459,.210,3.6,8.5,6.0,20.7,1.5,0.2,10.4,17.1,0.7,0.3,1.0,.099,-0.8,-0.2,-1.0,0.1,,2025
307,Shake Milton,28,LAL,SG,15,0,178,10.5,.556,.429,.405,4.6,13.6,9.2,17.8,0.8,1.0,18.2,15.0,0.1,0.1,0.2,.065,-2.8,-0.5,-3.3,-0.1,,2025
308,Donovan Clingan,20,POR,C,41,11,668,17.6,.588,.132,.270,18.5,27.1,22.7,6.5,1.2,8.8,19.4,15.2,0.7,1.0,1.7,.125,-2.2,1.0,-1.2,0.1,,2025
309,Dalano Banton,25,POR,PG,42,0,667,14.8,.521,.441,.269,2.3,11.1,6.6,22.2,2.1,2.9,13.1,26.0,0.0,0.5,0.5,.039,0.9,-0.3,0.6,0.4,,2025
310,Johnny Juzang,23,UTA,SG,38,5,667,11.5,.586,.716,.134,3.8,12.5,8.2,8.1,1.2,0.7,7.2,16.7,0.9,0.1,1.0,.073,-0.6,-1.6,-2.3,0.0,,2025
311,Lindy Waters III,27,2TM,SG,39,9,664,8.3,.491,.726,.053,2.5,13.4,7.7,8.8,1.6,1.4,7.4,14.5,0.0,0.7,0.7,.047,-3.7,0.2,-3.5,-0.3,,2025
312,Lindy Waters III,27,GSW,SG,38,9,655,8.5,.498,.722,.054,2.5,13.6,7.8,8.8,1.6,1.4,7.5,14.5,0.0,0.7,0.7,.052,-3.5,0.3,-3.3,-0.2,,2025
313,Lindy Waters III,27,DET,SG,1,0,9,-10.6,.000,1.000,.000,0.0,0.0,0.0,12.7,0.0,0.0,0.0,14.1,-0.1,0.0,-0.1,-0.278,-15.0,-4.6,-19.6,0.0,,2025
314,Ricky Council IV,23,PHI,SF,46,4,649,13.3,.537,.440,.336,5.0,13.8,9.2,11.4,1.5,1.1,8.6,19.8,0.5,0.4,0.9,.067,-0.7,-1.6,-2.3,-0.1,,2025
315,Herbert Jones,26,NOP,SF,20,20,648,10.5,.541,.419,.233,3.5,9.7,6.5,13.9,2.8,1.3,15.6,14.6,0.1,0.3,0.4,.031,-3.7,0.1,-3.7,-0.3,,2025
316,Justin Champagnie,23,WAS,SF,35,14,647,15.6,.617,.466,.170,8.3,17.2,12.7,7.2,2.3,2.9,11.6,16.1,0.8,0.5,1.2,.092,-0.4,0.1,-0.3,0.3,,2025
317,Lonzo Ball,27,CHI,PG,30,9,647,12.6,.524,.827,.107,3.3,13.2,8.3,20.8,3.2,2.0,14.9,15.6,0.3,0.7,1.0,.074,-1.7,1.9,0.3,0.4,,2025
318,Jaden Hardy,22,DAL,SG,42,3,641,9.5,.531,.476,.194,1.2,9.9,5.7,12.9,1.6,0.7,16.1,24.8,-0.7,0.4,-0.3,-0.019,-3.7,-1.6,-5.3,-0.5,,2025
319,Bogdan Bogdanović,32,2TM,SG,26,0,639,7.8,.502,.647,.143,2.1,9.7,5.8,11.0,1.8,0.9,13.4,18.7,-0.5,0.5,0.0,-0.001,-4.3,-0.4,-4.7,-0.4,,2025
320,Bogdan Bogdanović,32,ATL,SG,24,0,598,7.6,.502,.652,.152,2.1,10.0,6.0,11.1,1.6,0.9,13.4,18.8,-0.4,0.4,-0.1,-0.005,-4.3,-0.6,-4.9,-0.4,,2025
321,Bogdan Bogdanović,32,LAC,SG,2,0,41,10.3,.500,.571,.000,2.7,5.4,4.1,10.5,4.8,0.0,12.5,16.8,0.0,0.1,0.1,.059,-5.0,2.4,-2.6,0.0,,2025
322,Kenrich Williams,30,OKC,PF,43,1,637,15.1,.609,.505,.088,6.6,17.4,12.0,10.4,2.2,1.0,9.8,15.7,1.1,1.3,2.4,.178,0.2,1.4,1.6,0.6,,2025
323,Maxi Kleber,33,DAL,PF,34,4,637,5.7,.489,.510,.219,4.4,11.6,8.1,8.2,0.7,2.3,17.9,8.6,0.0,0.4,0.4,.031,-4.0,0.4,-3.6,-0.3,,2025
324,Cam Whitmore,20,HOU,SF,36,0,630,13.4,.512,.468,.175,4.3,15.6,9.8,7.8,1.9,1.3,9.4,24.4,0.0,0.9,1.0,.073,-0.6,-0.4,-1.0,0.2,,2025
325,Seth Curry,34,CHO,SG,44,9,629,12.5,.621,.529,.103,2.7,8.7,5.6,7.5,1.5,0.9,8.2,15.7,0.8,0.4,1.3,.098,-0.7,-0.4,-1.1,0.1,,2025
326,Alex Caruso,30,OKC,SG,33,1,628,14.1,.516,.589,.086,3.9,11.1,7.6,16.8,4.3,2.6,9.4,14.3,0.6,1.5,2.1,.162,-1.2,4.3,3.0,0.8,,2025
327,Kyle Lowry,38,PHI,PG,33,12,623,10.2,.530,.748,.297,2.0,10.5,6.0,20.0,2.5,1.6,13.7,10.3,0.6,0.5,1.1,.085,-2.6,1.6,-1.0,0.1,,2025
328,Max Strus,28,CLE,SF,25,12,622,12.1,.583,.797,.060,3.6,15.1,9.5,15.2,1.2,1.3,11.8,14.5,0.8,0.7,1.6,.120,0.7,0.5,1.2,0.5,,2025
329,Daniel Theis,32,NOP,C,38,9,621,12.2,.558,.287,.287,7.4,21.7,14.3,13.1,1.4,3.0,14.7,11.6,0.6,0.4,1.0,.076,-3.2,-0.1,-3.3,-0.2,,2025
330,Nick Smith Jr.,20,CHO,SG,33,14,618,9.2,.510,.544,.065,1.0,10.3,5.6,15.6,1.0,0.8,12.1,19.9,-0.2,0.4,0.1,.010,-2.8,-1.5,-4.3,-0.4,,2025
331,Dalen Terry,22,CHI,SG,49,1,616,8.9,.550,.375,.322,4.8,7.5,6.2,12.0,1.7,1.5,16.8,14.2,0.1,0.3,0.5,.036,-4.2,-0.3,-4.5,-0.4,,2025
332,Cam Thomas,23,BRK,SG,19,17,614,18.5,.596,.427,.383,1.8,11.3,6.4,19.6,1.1,0.2,11.5,31.9,0.8,0.3,1.2,.091,2.8,-2.0,0.8,0.4,,2025
333,Neemias Queta,25,BOS,C,43,5,613,15.9,.682,.014,.340,10.6,17.1,13.9,6.2,1.1,4.3,14.3,13.4,1.3,0.9,2.3,.177,-1.7,1.0,-0.7,0.2,,2025
334,Kris Murray,24,POR,SF,45,1,612,10.3,.509,.412,.230,7.9,9.7,8.8,9.2,1.5,1.2,10.8,14.0,0.2,0.3,0.5,.042,-1.7,-0.6,-2.3,-0.1,,2025
335,Jusuf Nurkić,30,2TM,C,26,24,608,13.0,.560,.357,.435,8.8,33.2,21.4,11.1,1.9,2.6,22.5,18.7,-0.2,0.9,0.7,.054,-3.7,0.7,-3.0,-0.2,,2025
336,Jusuf Nurkić,30,PHO,C,25,23,592,12.7,.556,.362,.423,8.8,32.8,21.2,11.1,1.9,2.5,22.8,18.7,-0.3,0.9,0.6,.049,-3.9,0.5,-3.3,-0.2,,2025
337,Jusuf Nurkić,30,CHO,C,1,1,16,26.4,.666,.200,.800,6.5,48.1,26.8,10.3,3.1,6.2,12.9,20.6,0.0,0.0,0.1,.250,3.5,5.6,9.1,0.0,,2025
338,Oso Ighodaro,22,PHO,PF,41,2,605,10.3,.577,.019,.333,6.4,17.2,12.0,9.0,1.5,2.3,15.7,10.7,0.4,0.5,0.9,.068,-3.4,0.4,-3.0,-0.2,,2025
339,Marcus Sasser,24,DET,PG,42,0,596,13.2,.584,.519,.126,2.6,6.8,4.7,22.4,2.3,0.6,15.5,18.3,0.7,0.6,1.2,.099,-1.0,0.2,-0.8,0.2,,2025
340,Justin Edwards,21,PHI,SF,25,9,595,11.0,.578,.589,.113,4.7,11.0,7.7,8.7,1.8,1.2,10.6,14.6,0.4,0.4,0.8,.064,-1.7,-1.2,-2.9,-0.1,,2025
341,Brandon Ingram,27,NOP,SF,18,18,595,16.2,.560,.345,.165,3.0,15.6,9.1,27.1,1.3,1.7,16.2,30.2,-0.1,0.2,0.0,.001,1.5,-1.8,-0.3,0.3,,2025
342,Drew Eubanks,27,2TM,C,40,4,594,16.4,.639,.033,.377,8.2,24.3,16.4,11.2,0.8,5.3,15.0,14.7,0.9,0.5,1.4,.112,-0.6,0.6,0.1,0.3,,2025
343,Drew Eubanks,27,UTA,C,37,4,568,16.1,.632,.034,.393,7.8,24.5,16.2,11.8,0.9,5.4,15.4,14.9,0.8,0.4,1.3,.106,-0.7,0.7,0.0,0.3,,2025
344,Drew Eubanks,27,LAC,C,3,0,26,21.6,.833,.000,.000,17.3,21.3,19.3,0.0,0.0,3.9,0.0,9.9,0.1,0.0,0.1,.255,2.7,-1.4,1.3,0.0,,2025
345,Cody Williams,20,UTA,SG,29,12,593,3.5,.405,.532,.222,2.8,8.1,5.5,8.2,1.3,1.6,15.8,11.6,-0.7,0.1,-0.6,-0.047,-6.3,-0.8,-7.1,-0.7,,2025
346,Jared McCain,20,PHI,SG,23,8,592,15.5,.589,.485,.204,2.4,8.8,5.5,17.0,1.3,0.0,11.0,25.0,0.7,0.2,0.8,.068,1.9,-1.5,0.4,0.4,,2025
347,Kyle Anderson,31,2TM,PF,38,4,578,15.0,.514,.288,.179,6.1,16.9,11.3,20.7,2.2,3.6,9.2,15.9,0.7,0.8,1.5,.125,-0.3,2.1,1.9,0.6,,2025
348,Kyle Anderson,31,GSW,PF,36,3,541,14.9,.522,.308,.160,5.1,16.9,10.8,21.2,2.3,3.5,10.0,15.6,0.6,0.8,1.4,.126,-0.3,2.4,2.1,0.6,,2025
349,Kyle Anderson,31,MIA,SF,2,1,37,16.8,.425,.067,.400,20.8,17.4,19.0,12.5,0.0,5.1,0.0,21.1,0.0,0.0,0.1,.108,-0.2,-2.1,-2.3,0.0,,2025
350,Gary Payton II,32,GSW,SG,43,10,576,14.4,.601,.311,.164,6.4,16.6,11.3,13.8,2.3,2.0,13.3,15.9,0.7,0.8,1.5,.123,-1.9,1.5,-0.4,0.2,,2025
351,Mark Williams,23,CHO,C,23,20,575,26.6,.633,.004,.418,13.7,27.9,20.6,18.0,1.3,4.6,7.5,22.6,2.1,0.9,3.0,.252,4.0,1.0,4.9,1.0,,2025
352,Jay Huff,26,MEM,C,46,1,574,18.1,.679,.665,.209,4.3,13.5,9.0,7.1,0.9,6.5,10.0,19.4,1.3,0.8,2.1,.174,2.9,1.0,3.9,0.9,,2025
353,Moritz Wagner,27,ORL,C,30,1,564,22.4,.649,.301,.442,7.7,23.8,15.2,13.9,2.1,2.1,14.1,26.7,1.0,1.0,2.0,.174,2.7,1.3,4.1,0.9,,2025
354,Malcolm Brogdon,32,WAS,PG,24,13,564,15.9,.544,.233,.383,3.8,13.2,8.4,27.1,1.1,0.8,11.9,23.5,0.6,0.1,0.7,.059,0.0,-1.6,-1.6,0.1,,2025
355,Thomas Bryant,27,2TM,C,37,5,562,19.6,.637,.427,.178,11.0,19.8,15.4,10.9,1.4,3.8,6.6,16.5,1.5,0.6,2.2,.185,2.4,0.1,2.5,0.6,,2025
356,Thomas Bryant,27,MIA,C,10,0,115,15.8,.624,.607,.393,5.7,24.2,15.1,4.9,0.4,7.4,5.7,13.4,0.2,0.2,0.4,.168,-1.1,1.0,-0.2,0.1,,2025
357,Thomas Bryant,27,IND,C,27,5,447,20.5,.639,.395,.140,12.4,18.6,15.5,12.4,1.6,2.9,6.7,17.3,1.3,0.5,1.8,.189,3.3,-0.2,3.2,0.6,,2025
358,Ajay Mitchell,22,OKC,SG,34,1,561,12.4,.604,.307,.199,3.3,9.4,6.4,13.3,2.1,0.5,13.4,15.8,0.7,0.9,1.6,.137,-2.3,1.1,-1.2,0.1,,2025
359,Andre Drummond,31,PHI,C,30,16,561,14.5,.529,.072,.367,14.6,32.8,23.3,5.1,2.9,2.4,19.6,18.9,-0.2,0.9,0.7,.059,-3.5,-0.3,-3.8,-0.3,,2025
360,Cam Reddish,25,LAL,SF,31,8,560,7.8,.529,.523,.302,3.1,9.2,6.3,5.0,2.7,1.7,11.0,8.6,0.1,0.6,0.7,.059,-4.0,1.6,-2.4,-0.1,,2025
361,Day'Ron Sharpe,23,BRK,C,32,0,554,20.0,.571,.145,.256,19.3,22.3,20.7,15.5,2.1,3.6,15.4,21.6,0.8,0.8,1.6,.138,0.1,0.2,0.3,0.3,,2025
362,Isaac Okoro,24,CLE,SG,28,16,551,10.3,.567,.595,.191,4.5,6.9,5.7,10.0,1.7,1.8,7.2,11.8,0.8,0.6,1.3,.116,-1.2,0.9,-0.3,0.2,,2025
363,Jaxson Hayes,24,LAL,C,31,10,547,16.2,.724,.019,.442,8.8,17.7,13.3,8.1,1.6,5.1,13.9,11.6,1.2,0.7,2.0,.171,-1.3,1.5,0.2,0.3,,2025
364,Khris Middleton,33,MIL,SF,23,7,534,17.9,.627,.408,.218,1.0,15.5,8.5,28.6,1.5,0.9,13.8,21.9,1.1,0.6,1.7,.151,1.6,0.3,1.8,0.5,,2025
365,Monte Morris,29,PHO,PG,40,0,522,11.7,.514,.427,.234,2.2,9.6,6.0,17.8,1.6,0.5,8.3,17.4,0.4,0.2,0.5,.050,-2.0,-0.9,-2.9,-0.1,,2025
366,Joel Embiid,30,PHI,C,17,17,516,24.9,.586,.235,.526,7.1,26.3,16.3,26.6,1.3,3.3,13.6,35.7,1.0,0.6,1.5,.141,4.2,0.1,4.3,0.8,,2025
367,Zion Williamson,24,NOP,PF,18,18,507,26.9,.586,.039,.502,10.1,18.6,14.2,35.0,2.2,3.1,13.0,35.8,1.0,0.3,1.3,.125,4.9,0.4,5.2,0.9,,2025
368,Jett Howard,21,ORL,SF,45,0,506,8.5,.503,.719,.094,4.1,8.8,6.3,9.5,0.9,1.5,9.9,19.1,-0.2,0.5,0.4,.035,-2.7,-1.0,-3.7,-0.2,,2025
369,Tre Jones,25,2TM,PG,31,0,503,14.3,.577,.257,.367,3.6,9.8,6.7,29.0,2.2,0.9,14.8,12.6,1.0,0.4,1.4,.132,-1.3,1.2,0.0,0.3,,2025
370,Tre Jones,25,SAS,PG,28,0,450,13.8,.572,.280,.355,3.6,10.0,6.8,30.6,1.9,1.0,16.3,12.2,0.9,0.3,1.2,.126,-1.3,1.1,-0.2,0.2,,2025
371,Tre Jones,25,CHI,PG,3,0,53,17.8,.603,.125,.438,4.0,7.8,5.9,15.5,4.4,0.0,5.0,15.8,0.1,0.1,0.2,.175,-1.2,2.6,1.4,0.0,,2025
372,Alec Burks,33,MIA,SG,29,1,502,13.3,.614,.724,.284,2.6,13.9,8.3,9.4,1.8,1.1,6.8,14.2,0.7,0.5,1.3,.123,0.0,0.8,0.8,0.4,,2025
373,Josh Okogie,26,2TM,SG,32,2,500,16.8,.581,.389,.305,9.2,11.8,10.5,7.2,3.9,2.8,11.7,18.7,0.5,0.7,1.2,.113,0.2,1.8,2.0,0.5,,2025
374,Josh Okogie,26,PHO,SG,25,1,351,15.9,.586,.368,.281,10.4,12.1,11.3,5.9,3.0,2.6,11.1,18.1,0.4,0.3,0.7,.099,0.1,0.3,0.4,0.2,,2025
375,Josh Okogie,26,CHO,SG,7,1,149,19.0,.570,.434,.358,6.3,11.1,8.6,10.5,6.3,3.3,12.8,20.1,0.1,0.3,0.5,.146,0.3,5.4,5.7,0.3,,2025
376,Jamison Battle,23,TOR,SF,39,0,491,12.8,.633,.755,.086,4.6,11.2,7.9,9.4,0.5,1.0,6.6,15.6,0.9,0.1,1.0,.099,1.5,-1.5,0.0,0.2,,2025
377,Tosan Evbuomwan,23,BRK,SF,20,0,486,10.7,.532,.327,.314,5.5,14.3,9.7,10.7,1.6,1.4,14.9,18.9,-0.1,0.4,0.3,.030,-3.4,-0.5,-3.9,-0.2,,2025
378,Olivier-Maxence Prosper,22,DAL,PF,45,4,485,13.4,.488,.289,.395,9.2,14.8,12.1,9.9,2.2,0.9,6.8,16.9,0.4,0.5,0.9,.088,-1.1,-0.4,-1.6,0.1,,2025
379,KJ Martin,24,PHI,PF,24,7,480,12.5,.689,.212,.293,4.9,12.9,8.7,5.8,1.1,3.4,9.7,11.4,0.9,0.3,1.2,.119,-1.9,0.4,-1.5,0.1,,2025
380,Grant Williams,26,CHO,PF,16,7,479,11.6,.596,.602,.301,3.9,14.7,9.2,11.3,1.9,2.7,16.7,14.8,0.3,0.5,0.8,.085,-2.2,0.7,-1.4,0.1,,2025
381,Aaron Holiday,28,HOU,PG,39,3,477,11.1,.560,.639,.148,1.7,8.9,5.2,14.5,1.5,0.8,10.8,16.0,0.6,0.5,1.1,.111,-1.7,0.7,-1.0,0.1,,2025
382,Steven Adams,31,HOU,C,38,2,477,16.5,.524,.000,.625,22.7,22.2,22.5,11.2,1.1,3.2,20.9,14.5,0.5,0.8,1.3,.127,-0.2,-0.3,-0.4,0.2,,2025
